<?xml version="1.0" encoding="utf-8" ?><response xmlns="http://www.eol.org/transfer/content/0.1"
	xmlns:xsd="https://www.w3.org/2001/XMLSchema"
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='' logoURL='' role='recorder'>Susan M. Luna</agent>
	<dcterms:created>1990-10-18 00:00:00</dcterms:created>
	<dcterms:modified>2025-02-13 00:00:00</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#Threats</subject>
	<dc:description>Eastern Atlantic:  Norway to Morocco, Madeira, Iceland (Ref. 2723), including Greenland (Ref. 115160).  Also known from the Mediterranean and Black Sea (Ref. 4697).</dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=2723&amp;speccode=68'>Blanc, M. and J.-C. Hureau 1979 Triglidae. p. 586-590. In J.C. Hureau and Th. Monod (eds.) Check-list of the fishes of the north-eastern Atlantic and of the Mediterranean (CLOFNAM I). UNESCO, Paris. Vol. 1. (Ref. 2723)</reference></dataObject><dataObject>
	<dc:identifier>FB-Uses-68</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='http://www.fishbase.de/rfroese' logoURL='' role='recorder'>Rainer Froese</agent>
	<dcterms:created>1990-10-17 00:00:00</dcterms:created>
	<dcterms:modified>2014-02-27 00:00:00</dcterms:modified>
	<dc:title>Importance</dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#Habitat</subject>
	<dc:description>fisheries: commercial</dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=4931&amp;speccode=68'>FAO 1992 FAO yearbook. Fishery statistics: catches and landings. Vol. 70: 1990. FAO Fish. Ser. 38:647 p. (Ref. 4931)</reference></dataObject><dataObject>
	<dc:identifier>FB-LifeCycle-68</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='' logoURL='' role='recorder'>Susan M. Luna</agent>
	<dcterms:created>1990-10-17 00:00:00</dcterms:created>
	<dcterms:modified>2014-02-27 00:00:00</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>John E. Randall</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org//Reproduction/FishReproSummary.php?ID=68&amp;StockCode=78</dc:source>
	<subject></subject>
	<dc:description>The young are pelagic until attaining a length of 3 cm.      </dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=4697&amp;speccode=68'>Hureau, J.-C. 1986 Triglidae. p. 1230-1238. In P.J.P. Whitehead, M.-L. Bauchot, J.-C. Hureau, J. Nielsen and E. Tortonese (eds.) Fishes of the North-eastern Atlantic and the Mediterranean. UNESCO, Paris. Vol. 3. (Ref. 4697)</reference></dataObject><dataObject>
	<dc:identifier>FB-TrophicStrategy-68</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='' logoURL='' role='recorder'>Susan M. Luna</agent>
	<dcterms:created>1991-02-07 00:00:00</dcterms:created>
	<dcterms:modified>2004-09-13 00:00:00</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>John E. Randall</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>gurnardus</dc:source>
	<subject></subject>
	<dc:description>General migration towards the shore during summer, where it can enter estuaries.        </dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=231'>Fischer, W., M.-L. Bauchot and M. Schneider (eds.) 1987 Fiches FAO d'identification des espèces pour les besoins de la pêche. (Révision 1). Méditerranée et mer Noire. Zone de Pêche 37. FAO, Rome. 1529 p.</reference></dataObject><dataObject>
	<dc:identifier>FB-Size-68</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='http://www.fishbase.de/rfroese' logoURL='' role='recorder'>Rainer Froese</agent>
	<dcterms:created>1990-10-17 00:00:00</dcterms:created>
	<dcterms:modified>2014-02-27 00:00:00</dcterms:modified>
	<dc:title>Max. size</dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#DiagnosticDescription</subject>
	<dc:description>60.0 cm TL (male/unsexed; (Ref. 3397)); max. published weight: 956 g (Ref. 41256)</dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=3397&amp;speccode=68'>Bauchot, M.-L. 1987 Poissons osseux. p. 891-1421. In W. Fischer, M.L. Bauchot and M. Schneider (eds.) Fiches FAO d'identification pour les besoins de la pêche. (rev. 1). Méditerranée et mer Noire. Zone de pêche 37. Vol. II. Commission des Communautés Européennes and FAO, Rome. (Ref. 3397)</reference>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=41256&amp;speccode=68'>Sportfiskarna.se 2002 knot = &lt;i&gt;Chelidonichthys gurnadus&lt;/i&gt;. Swedish sportfishing records: http://www.sportfiskarna.com/. (Ref. 41256)</reference></dataObject><dataObject>
	<dc:identifier>FB-Threats-2</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='' logoURL='' role='recorder'>Belen Acosta</agent>
	<dcterms:created>1990-10-18 00:00:00</dcterms:created>
	<dcterms:modified>2024-03-07 00:00:00</dcterms:modified>
	<dc:title></dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=2</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#Morphology</subject>
	<dc:description>Least Concern (LC) , IUCN Grouper and Wrasse Specialist Group</dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=57073'>IUCN 2006 2006 IUCN red list of threatened species. www.iucnredlist.org. Downloaded July 2006.</reference></dataObject><dataObject>
	<dc:identifier>FB-Habitat-68</dc:identifier>
	<dataType>http://purl.org/dc/dcmitype/Text</dataType>
	<mimeType>text/html</mimeType>
	<agent homepage='' logoURL='' role='recorder'>Susan M. Luna</agent>
	<dcterms:created>1990-10-17 00:00:00</dcterms:created>
	<dcterms:modified>2014-02-27 00:00:00</dcterms:modified>
	<dc:title>Environment</dc:title>
	<dc:language></dc:language>
	<license>http://creativecommons.org/licenses/by-nc/3.0/</license>
	<dc:rights></dc:rights>
	<dcterms:rightsHolder>WorldFish Center - FishBase</dcterms:rightsHolder>
	<dcterms:bibliographicCitation></dcterms:bibliographicCitation>
	<audience>General public</audience>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=68</dc:source>
	<subject>http://rs.tdwg.org/ontology/voc/SPMInfoItems#Distribution</subject>
	<dc:description>demersal; brackish; marine; depth range 10 - 340 m (Ref. 56504), usually 10 - 150 m (Ref. 35388)</dc:description>
	<mediaURL></mediaURL>
	<thumbnailURL></thumbnailURL>
	<location></location>
	<reference isbn='' url='http://www.fishbase.org/references/FBRefSummary.php?id=56504&amp;speccode=68'>Mytilineou, C., C.-Y. Politou, C. Papaconstantinou, S. Kavadas, G. D'Onghia and L. Sion 2005 Deep-water fish fauna in the Eastern Ionian Sea. Belg. J. Zool., 135(2):229-233. (Ref. 56504)</reference>
	<reference isbn='87-90787-00-5' url='http://www.fishbase.org/references/FBRefSummary.php?id=35388&amp;speccode=68'>Muus, B.J. and J.G. Nielsen 1999 Sea fish. Scandinavian Fishing Year Book, Hedehusene, Denmark. 340 p. (Ref. 35388)</reference></dataObject>
</taxon>
</response>
